life span,ISO3
28.8,BTN
33.6,BWA
30.0,CAF
39.0,CAN
38.0,CHE
32.0,CHL
32.0,CHN
31.2,
28.8,CMR
31.6,
32.7,
32.0,COL
32.1,COM
33.8,CPV
30.2,CRI
32.5,CUB
38.5,CYP
35.0,CZE
38.4,DEU
29.9,DJI
,DMA
44.4,DNK
29.9,DOM
28.8,DZA
32.9,ECU
33.0,EGY
30.2,ERI
29.5,ESP
35.3,EST
29.7,ETH
39.2,FIN
26.1,FJI
34.4,FRA
26.7,
30.6,GAB
38.6,GBR
31.9,GEO
28.0,GHA
29.5,GIN
28.8,GMB
32.0,GNB
29.8,GNQ
36.6,GRC
31.4,GRD
25.8,GTM
31.1,GUY
34.9,
33.9,HND
36.1,HRV
29.0,HTI
36.0,HUN
30.0,IDN
25.0,IND
38.3,IRL
25.6,IRN
31.2,IRQ
27.6,ISL
32.0,ISR
29.7,ITA
34.2,JAM
31.7,JOR
36.4,JPN
26.2,KAZ
25.5,KEN
23.9,
35.0,KHM
24.9,KIR
,
25.8,KOR
26.0,KWT
31.9,
29.7,LBN
31.1,LBR
33.1,LBY
28.0,
32.6,LKA
32.8,LSO
28.9,LTU
36.9,LUX
33.0,LVA
33.1,MAR
,MCO
33.1,MDA
30.5,MDG
32.6,MDV
26.9,MEX
,MHL
36.1,MKD
26.4,MLI
28.7,MLT
30.8,MMR
35.4,MNE
31.8,MNG
30.3,MOZ
32.0,MRT
28.7,MUS
30.3,MWI
30.6,MYS
32.4,NAM
30.8,NER
30.4,NGA
25.4,NIC
39.9,NLD
38.4,NOR
32.8,NPL
,NRU
34.0,NZL
32.3,OMN
25.8,PAK
32.9,PAN
35.7,PER
30.9,PHL
,PLW
31.5,PNG
35.9,POL
26.0,
35.6,PRT
35.5,PRY
32.1,
30.8,QAT
35.7,ROU
29.6,RUS
25.0,RWA
32.1,SAU
31.4,SDN
25.2,SEN
29.1,SGP
25.1,SLB
25.1,SLE
28.7,SLV
,SMR
29.4,SOM
35.5,SRB
26.7,SSD
31.0,STP
32.9,SUR
36.4,
36.6,SVN
40.2,SWE
32.3,SWZ
37.0,SYC
31.1,SYR
30.9,TCD
31.3,TGO
30.4,THA
24.2,TJK
24.0,TKM
28.9,TLS
28.2,TON
32.9,TTO
28.8,TUN
35.0,TUR
,TUV
28.3,TWN
32.2,TZA
25.3,UGA
36.6,UKR
32.9,URY
39.4,USA
26.9,UZB
26.0,VCT
32.2,VEN
32.0,VNM
24.3,VUT
25.4,WSM
23.4,YEM
33.5,ZAF
32.6,ZMB
33.7,ZWE
28.2,AFG
27.0,AGO
35.4,ALB
,AND
30.7,ARE
33.2,ARG
34.0,ARM
33.5,ATG
34.0,AUS
34.4,AUT
29.2,AZE
31.5,BDI
40.0,BEL
31.0,BEN
29.2,BFA
25.5,BGD
35.9,BGR
30.3,BHR
35.2,BHS
35.1,BIH
36.2,BLR
26.5,BLZ
33.0,BOL
32.0,BRA
32.1,BRB
29.2,BRN
28.8,BTN
33.6,BWA
30.0,CAF
39.0,CAN
38.0,CHE
32.0,CHL
32.0,CHN
31.2,
28.8,CMR
31.6,
32.7,
32.0,COL
32.1,COM
33.8,CPV
30.2,CRI
32.6,CUB
38.5,CYP
35.0,CZE
38.4,DEU
29.9,DJI
,DMA
44.8,DNK
29.9,DOM
28.8,DZA
32.9,ECU
33.0,EGY
30.2,ERI
29.5,ESP
34.8,EST
29.7,ETH
28.5,FIN
26.1,FJI
30.6,FRA
26.7,
30.6,GAB
37.3,GBR
31.9,GEO
28.0,GHA
29.5,GIN
28.8,GMB
32.0,GNB
29.8,GNQ
36.6,GRC
31.4,GRD
25.8,GTM
31.1,GUY
34.9,
33.9,HND
36.1,HRV
29.0,HTI
36.0,HUN
30.0,IDN
24.0,IND
38.3,IRL
25.6,IRN
31.2,IRQ
19.6,ISL
32.0,ISR
29.7,ITA
34.2,JAM
31.7,JOR
36.4,JPN
26.2,KAZ
25.5,KEN
23.9,
35.0,KHM
24.9,KIR
,
25.8,KOR
26.0,KWT
31.9,
29.7,LBN
31.1,LBR
33.1,LBY
28.0,
32.6,LKA
32.8,LSO
28.9,LTU
36.9,LUX
33.0,LVA
33.1,MAR
,MCO
33.1,MDA
30.5,MDG
32.6,MDV
26.9,MEX
,MHL
36.1,MKD
26.4,MLI
28.7,MLT
30.8,MMR
35.4,MNE
31.8,MNG
30.3,MOZ
32.0,MRT
28.7,MUS
30.3,MWI
30.6,MYS
32.4,NAM
30.8,NER
30.4,NGA
25.4,NIC
39.9,NLD
38.7,NOR
32.8,NPL
,NRU
34.0,NZL
32.3,OMN
25.8,PAK
32.9,PAN
35.7,PER
30.9,PHL
,PLW
31.5,PNG
35.9,POL
26.0,
35.6,PRT
35.5,PRY
32.1,
30.8,QAT
35.7,ROU
29.6,RUS
31.8,RWA
32.1,SAU
31.4,SDN
25.2,SEN
29.1,SGP
25.1,SLB
25.1,SLE
28.7,SLV
,SMR
29.4,SOM
35.5,SRB
26.7,SSD
31.0,STP
32.9,SUR
36.4,
36.6,SVN
40.3,SWE
32.3,SWZ
37.0,SYC
31.1,SYR
30.9,TCD
31.3,TGO
30.4,THA
24.2,TJK
24.0,TKM
28.9,TLS
28.2,TON
32.9,TTO
28.8,TUN
35.0,TUR
,TUV
28.3,TWN
32.2,TZA
25.3,UGA
36.6,UKR
32.9,URY
39.4,USA
26.9,UZB
26.0,VCT
32.2,VEN
32.0,VNM
24.3,VUT
25.4,WSM
23.4,YEM
33.5,ZAF
32.6,ZMB
33.7,ZWE
28.2,AFG
27.0,AGO
35.4,ALB
,AND
30.7,ARE
33.2,ARG
34.0,ARM
33.5,ATG
34.0,AUS
34.4,AUT
29.2,AZE
31.5,BDI
40.0,BEL
31.0,BEN
29.2,BFA
25.5,BGD
36.0,BGR
30.3,BHR
35.2,BHS
35.1,BIH
36.2,BLR
26.5,BLZ
33.0,BOL
32.0,BRA
32.1,BRB
29.2,BRN
28.8,BTN
33.6,BWA
30.0,CAF
39.0,CAN
38.0,CHE
32.0,CHL
32.0,CHN
31.2,
28.8,CMR
31.6,
32.7,
32.0,COL
32.1,COM
33.8,CPV
30.2,CRI
32.7,CUB
38.5,CYP
35.0,CZE
38.4,DEU
29.9,DJI
,DMA
42.8,DNK
29.9,DOM
28.8,DZA
32.9,ECU
33.0,EGY
30.2,ERI
29.5,ESP
34.4,EST
29.7,ETH
35.9,FIN
26.1,FJI
29.4,FRA
26.7,
30.6,GAB
41.4,GBR
31.9,GEO
28.0,GHA
29.5,GIN
28.8,GMB
32.0,GNB
29.8,GNQ
36.6,GRC
31.4,GRD
25.8,GTM
31.1,GUY
34.9,
33.9,HND
36.1,HRV
29.0,HTI
36.0,HUN
30.0,IDN
23.5,IND
38.3,IRL
25.6,IRN
31.2,IRQ
24.8,ISL
32.0,ISR
29.7,ITA
34.2,JAM
31.7,JOR
36.4,JPN
26.2,KAZ
25.5,KEN
23.9,
35.0,KHM
24.9,KIR
,
25.8,KOR
26.0,KWT
31.9,
29.7,LBN
31.1,LBR
33.1,LBY
28.0,
32.6,LKA
32.8,LSO
28.9,LTU
36.9,LUX
33.0,LVA
33.1,MAR
,MCO
33.1,MDA
30.5,MDG
32.6,MDV
26.9,MEX
,MHL
36.1,MKD
26.4,MLI
28.7,MLT
30.8,MMR
35.4,MNE
31.8,MNG
30.3,MOZ
32.0,MRT
28.7,MUS
30.3,MWI
30.6,MYS
32.4,NAM
30.8,NER
30.4,NGA
25.4,NIC
39.9,NLD
40.5,NOR
32.8,NPL
,NRU
34.0,NZL
32.3,OMN
25.8,PAK
32.9,PAN
35.7,PER
30.9,PHL
,PLW
31.5,PNG
35.9,POL
26.0,
35.6,PRT
35.5,PRY
32.1,
30.8,QAT
35.7,ROU
29.6,RUS
31.8,RWA
32.1,SAU
31.4,SDN
25.2,SEN
29.1,SGP
25.1,SLB
25.1,SLE
28.7,SLV
,SMR
29.4,SOM
35.5,SRB
26.7,SSD
31.0,STP
32.9,SUR
36.4,
36.6,SVN
39.7,SWE
32.3,SWZ
37.0,SYC
31.1,SYR
30.9,TCD
31.3,TGO
30.4,THA
24.2,TJK
24.0,TKM
28.9,TLS
28.2,TON
32.9,TTO
28.8,TUN
35.0,TUR
,TUV
28.3,TWN
32.2,TZA
25.3,UGA
36.6,UKR
32.9,URY
39.4,USA
26.9,UZB
26.0,VCT
32.2,VEN
32.0,VNM
24.3,VUT
25.4,WSM
23.4,YEM
33.5,ZAF
32.6,ZMB
33.7,ZWE
28.2,AFG
27.0,AGO
35.4,ALB
,AND
30.7,ARE
33.2,ARG
34.0,ARM
33.5,ATG
34.0,AUS
34.4,AUT
29.2,AZE
31.5,BDI
40.0,BEL
31.0,BEN
29.2,BFA
25.5,BGD
36.0,BGR
30.3,BHR
35.2,BHS
35.1,BIH
36.2,BLR
26.5,BLZ
33.0,BOL
32.0,BRA
32.1,BRB
29.2,BRN
28.8,BTN
33.6,BWA
30.0,CAF
39.0,CAN
38.0,CHE
32.0,CHL
32.0,CHN
31.2,
28.8,CMR
31.6,
32.7,
32.0,COL
32.1,COM
33.8,CPV
30.2,CRI
32.9,CUB
38.5,CYP
35.0,CZE
38.4,DEU
29.9,DJI
,DMA
43.0,DNK
29.9,DOM
28.8,DZA
32.9,ECU
33.0,EGY
30.2,ERI
29.5,ESP
33.9,EST
29.7,ETH
39.8,FIN
26.1,FJI
34.9,FRA
26.7,
30.6,GAB
42.3,GBR
31.9,GEO
28.0,GHA
29.6,GIN
28.8,GMB
32.0,GNB
29.8,GNQ
36.6,GRC
31.4,GRD
25.8,GTM
31.1,GUY
34.9,
33.9,HND
36.1,HRV
29.0,HTI
36.0,HUN
30.0,IDN
25.4,IND
38.3,IRL
25.6,IRN
31.2,IRQ
30.9,ISL
32.0,ISR
29.7,ITA
34.2,JAM
31.7,JOR
36.4,JPN
26.2,KAZ
25.5,KEN
23.9,
35.0,KHM
24.9,KIR
,
25.8,KOR
26.0,KWT
31.9,
29.7,LBN
31.1,LBR
33.1,LBY
28.0,
32.6,LKA
32.8,LSO
28.9,LTU
36.9,LUX
33.0,LVA
33.1,MAR
,MCO
33.1,MDA
30.5,MDG
32.6,MDV
26.9,MEX
,MHL
36.1,MKD
26.4,MLI
28.7,MLT
30.8,MMR
35.4,MNE
31.8,MNG
30.3,MOZ
32.0,MRT
28.7,MUS
30.3,MWI
30.6,MYS
32.4,NAM
30.8,NER
30.4,NGA
25.4,NIC
39.9,NLD
44.3,NOR
32.8,NPL
,NRU
34.0,NZL
32.3,OMN
25.8,PAK
32.9,PAN
35.7,PER
30.9,PHL
,PLW
31.5,PNG
35.9,POL
26.0,
35.6,PRT
35.5,PRY
32.1,
30.8,QAT
35.7,ROU
29.6,RUS
31.8,RWA
32.1,SAU
31.4,SDN
25.2,SEN
29.1,SGP
25.1,SLB
25.1,SLE
28.7,SLV
,SMR
29.4,SOM
35.5,SRB
26.7,SSD
31.0,STP
32.9,SUR
36.4,
36.6,SVN
41.0,SWE
32.3,SWZ
37.0,SYC
31.1,SYR
30.9,TCD
31.3,TGO
30.4,THA
24.2,TJK
24.0,TKM
28.9,TLS
28.2,TON
32.9,TTO
28.8,TUN
35.0,TUR
,TUV
28.3,TWN
32.2,TZA
25.3,UGA
36.6,UKR
32.9,URY
39.4,USA
26.9,UZB
26.0,VCT
32.2,VEN
32.0,VNM
24.3,VUT
25.4,WSM
23.4,YEM
33.5,ZAF
32.6,ZMB
33.7,ZWE
28.1,AFG
27.0,AGO
35.4,ALB
,AND
30.7,ARE
33.2,ARG
34.0,ARM
33.5,ATG
34.0,AUS
34.4,AUT
29.2,AZE
31.5,BDI
40.0,BEL
31.0,BEN
29.2,BFA
25.5,BGD
36.1,BGR
30.3,BHR
35.2,BHS
35.1,BIH
36.2,BLR
26.5,BLZ
33.0,BOL
32.0,BRA
32.1,BRB
29.2,BRN
28.8,BTN
33.6,BWA
30.0,CAF
39.0,CAN
38.0,CHE
32.0,CHL
32.0,CHN
31.2,
28.8,CMR
31.6,
32.7,
32.0,COL
32.1,COM
33.8,CPV
30.2,CRI
33.0,CUB
38.5,CYP
35.0,CZE
38.4,DEU
29.9,DJI
,DMA
43.8,DNK
29.9,DOM
28.8,DZA
32.9,ECU
33.0,EGY
30.2,ERI
29.5,ESP
34.1,EST
29.7,ETH
38.8,FIN
26.1,FJI
35.0,FRA
26.7,
30.6,GAB
43.2,GBR
31.9,GEO
28.0,GHA
29.6,GIN
28.8,GMB
32.0,GNB
29.8,GNQ
36.6,GRC
31.4,GRD
25.8,GTM
31.1,GUY
34.9,
33.9,HND
36.1,HRV
29.0,HTI
36.0,HUN
30.0,IDN
25.4,IND
38.3,IRL
25.6,IRN
31.2,IRQ
45.8,ISL
32.0,ISR
29.7,ITA
34.2,JAM
31.7,JOR
36.4,JPN
26.2,KAZ
25.5,KEN
23.9,
35.0,KHM
24.9,KIR
,
25.8,KOR
26.0,KWT
31.9,
29.7,LBN
31.1,LBR
33.1,LBY
28.0,
32.6,LKA
32.8,LSO
28.9,LTU
36.9,LUX
33.0,LVA
33.1,MAR
,MCO
33.1,MDA
30.5,MDG
32.6,MDV
26.9,MEX
,MHL
36.1,MKD
26.4,MLI
28.7,MLT
30.8,MMR
35.4,MNE
31.8,MNG
30.3,MOZ
32.0,MRT
28.7,MUS
30.3,MWI
30.6,MYS
32.4,NAM
30.8,NER
30.4,NGA
25.4,NIC
39.9,NLD
43.8,NOR
32.8,NPL
,NRU
34.0,NZL
32.3,OMN
25.8,PAK
32.9,PAN
35.7,PER
30.9,PHL
,PLW
31.5,PNG
35.9,POL
26.0,
35.6,PRT
35.5,PRY
32.1,
30.8,QAT
35.7,ROU
29.6,RUS
31.8,RWA
32.1,SAU
31.4,SDN
25.2,SEN
29.1,SGP
25.1,SLB
25.1,SLE
28.7,SLV
,SMR
29.4,SOM
35.5,SRB
26.7,SSD
31.0,STP
32.9,SUR
36.4,
36.6,SVN
36.2,SWE
32.3,SWZ
37.0,SYC
31.1,SYR
30.9,TCD
31.3,TGO
30.4,THA
24.2,TJK
24.0,TKM
28.9,TLS
28.2,TON
32.9,TTO
28.8,TUN
35.0,TUR
,TUV
28.3,TWN
32.2,TZA
25.3,UGA
36.6,UKR
32.9,URY
39.4,USA
26.9,UZB
26.0,VCT
32.2,VEN
32.0,VNM
24.3,VUT
25.4,WSM
23.4,YEM
33.5,ZAF
32.6,ZMB
33.7,ZWE
28.1,AFG
27.0,AGO
35.4,ALB
,AND
30.7,ARE
33.2,ARG
34.0,ARM
33.5,ATG
34.0,AUS
34.4,AUT
29.2,AZE
31.5,BDI
40.1,BEL
31.0,BEN
29.2,BFA
25.5,BGD
36.1,BGR
30.3,BHR
35.2,BHS
35.1,BIH
36.2,BLR
26.5,BLZ
33.0,BOL
32.0,BRA
32.1,BRB
29.2,BRN
28.8,BTN
33.6,BWA
30.0,CAF
39.0,CAN
38.0,CHE
32.0,CHL
32.0,CHN
31.2,
28.8,CMR
31.6,
32.7,
32.0,COL
32.1,COM
33.8,CPV
30.2,CRI
33.2,CUB
38.5,CYP
35.0,CZE
38.4,DEU
29.9,DJI
,DMA
42.6,DNK
29.9,DOM
28.8,DZA
32.9,ECU
33.0,EGY
30.2,ERI
29.5,ESP
34.3,EST
29.7,ETH
36.6,FIN
26.1,FJI
34.2,FRA
26.7,
30.6,GAB
40.0,GBR
31.9,GEO
28.0,GHA
29.6,GIN
28.8,GMB
32.0,GNB
29.8,GNQ
36.6,GRC
31.4,GRD
25.8,GTM
31.1,GUY
34.9,
33.9,HND
36.1,HRV
29.0,HTI
36.0,HUN
30.0,IDN
25.4,IND
38.3,IRL
25.6,IRN
31.2,IRQ
43.6,ISL
32.0,ISR
29.7,ITA
34.2,JAM
31.7,JOR
36.4,JPN
26.2,KAZ
25.5,KEN
23.9,
35.0,KHM
24.9,KIR
,
25.8,KOR
26.0,KWT
31.9,
29.7,LBN
31.1,LBR
33.1,LBY
28.0,
32.6,LKA
32.8,LSO
28.9,LTU
36.9,LUX
33.0,LVA
33.1,MAR
,MCO
33.1,MDA
30.5,MDG
32.6,MDV
26.9,MEX
,MHL
36.1,MKD
26.4,MLI
28.7,MLT
30.8,MMR
35.4,MNE
31.8,MNG
30.3,MOZ
32.0,MRT
28.7,MUS
30.3,MWI
30.6,MYS
32.4,NAM
30.8,NER
30.4,NGA
25.4,NIC
39.9,NLD
41.8,NOR
32.8,NPL
,NRU
34.0,NZL
32.3,OMN
25.8,PAK
32.9,PAN
35.7,PER
30.9,PHL
,PLW
31.5,PNG
35.9,POL
26.0,
35.6,PRT
35.5,PRY
32.1,
30.8,QAT
35.7,ROU
29.6,RUS
31.8,RWA
32.1,SAU
31.4,SDN
25.2,SEN
29.1,SGP
25.1,SLB
25.1,SLE
28.7,SLV
,SMR
29.4,SOM
35.5,SRB
26.7,SSD
31.0,STP
32.9,SUR
36.4,
36.6,SVN
38.8,SWE
32.3,SWZ
37.0,SYC
31.1,SYR
30.9,TCD
31.3,TGO
30.4,THA
24.2,TJK
24.0,TKM
28.9,TLS
28.2,TON
32.9,TTO
28.8,TUN
35.0,TUR
,TUV
28.3,TWN
32.2,TZA
25.3,UGA
36.6,UKR
32.9,URY
39.4,USA
26.9,UZB
26.0,VCT
32.2,VEN
32.0,VNM
24.3,VUT
25.4,WSM
23.4,YEM
33.5,ZAF
32.6,ZMB
33.7,ZWE
28.1,AFG
27.0,AGO
35.4,ALB
,AND
30.7,ARE
33.2,ARG
34.0,ARM
33.5,ATG
34.0,AUS
34.4,AUT
29.2,AZE
31.5,BDI
40.1,BEL
31.0,BEN
29.2,BFA
25.5,BGD
36.1,BGR
30.3,BHR
35.2,BHS
35.1,BIH
36.2,BLR
26.5,BLZ
33.0,BOL
32.0,BRA
32.1,BRB
29.2,BRN
28.8,BTN
33.6,BWA
30.0,CAF
39.0,CAN
38.0,CHE
32.0,CHL
32.0,CHN
31.2,
28.8,CMR
31.6,
32.7,
32.0,COL
32.1,COM
33.8,CPV
30.2,CRI
33.3,CUB
38.5,CYP
35.0,CZE
38.4,DEU
29.9,DJI
,DMA
39.4,DNK
29.9,DOM
28.8,DZA
32.9,ECU
33.0,EGY
30.2,ERI
29.5,ESP
34.5,EST
29.7,ETH
12.5,FIN
26.1,FJI
34.5,FRA
26.7,
30.6,GAB
40.4,GBR
31.9,GEO
28.0,GHA
29.6,GIN
28.8,GMB
32.0,GNB
29.8,GNQ
36.6,GRC
31.4,GRD
25.8,GTM
31.1,GUY
34.9,
33.9,HND
36.1,HRV
29.0,HTI
36.0,HUN
30.0,IDN
25.4,IND
38.3,IRL
25.6,IRN
31.2,IRQ
43.5,ISL
32.0,ISR
29.7,ITA
34.2,JAM
31.7,JOR
36.4,JPN
26.2,KAZ
25.5,KEN
23.9,
35.0,KHM
24.9,KIR
,
25.8,KOR
26.0,KWT
31.9,
29.7,LBN
31.1,LBR
33.1,LBY
28.0,
32.6,LKA
32.8,LSO
28.9,LTU
36.9,LUX
33.0,LVA
33.1,MAR
,MCO
33.1,MDA
30.5,MDG
32.6,MDV
26.9,MEX
,MHL
36.1,MKD
26.4,MLI
28.7,MLT
30.8,MMR
35.4,MNE
31.8,MNG
30.3,MOZ
32.0,MRT
28.7,MUS
30.3,MWI
30.6,MYS
32.4,NAM
30.8,NER
30.4,NGA
25.4,NIC
39.9,NLD
37.3,NOR
32.8,NPL
,NRU
34.0,NZL
32.3,OMN
25.8,PAK
32.9,PAN
35.7,PER
30.9,PHL
,PLW
31.5,PNG
35.9,POL
26.0,
35.6,PRT
35.5,PRY
32.1,
30.8,QAT
35.7,ROU
29.6,RUS
31.8,RWA
32.1,SAU
31.4,SDN
25.2,SEN
29.1,SGP
25.1,SLB
25.1,SLE
28.7,SLV
,SMR
29.4,SOM
35.5,SRB
26.7,SSD
31.0,STP
32.9,SUR
36.4,
36.6,SVN
30.1,SWE
32.3,SWZ
37.0,SYC
31.1,SYR
30.9,TCD
31.3,TGO
30.4,THA
24.2,TJK
24.0,TKM
28.9,TLS
28.2,TON
32.9,TTO
28.8,TUN
35.0,TUR
,TUV
28.3,TWN
32.2,TZA
25.3,UGA
36.6,UKR
32.9,URY
39.4,USA
26.9,UZB
26.0,VCT
32.2,VEN
32.0,VNM
24.3,VUT
25.4,WSM
23.4,YEM
33.5,ZAF
32.6,ZMB
33.7,ZWE
28.1,AFG
27.0,AGO
35.4,ALB
,AND
30.7,ARE
33.2,ARG
34.0,ARM
33.5,ATG
34.0,AUS
34.4,AUT
29.2,AZE
31.5,BDI
40.1,BEL
31.0,BEN
29.2,BFA
25.5,BGD
36.2,BGR
30.3,BHR
35.2,BHS
35.1,BIH
36.2,BLR
26.5,BLZ
33.0,BOL
32.0,BRA
32.1,BRB
29.2,BRN
28.8,BTN
33.6,BWA
30.0,CAF
39.0,CAN
38.0,CHE
32.0,CHL
32.0,CHN
31.2,
28.8,CMR
31.6,
32.7,
32.0,COL
32.1,COM
33.8,CPV
30.2,CRI
33.5,CUB
38.5,CYP
35.0,CZE
38.4,DEU
29.9,DJI
,DMA
39.2,DNK
29.9,DOM
28.8,DZA
32.9,ECU
33.0,EGY
30.2,ERI
29.5,ESP
34.7,EST
29.7,ETH
13.4,FIN
26.1,FJI
35.0,FRA
26.7,
30.6,GAB
41.7,GBR
31.9,GEO
28.0,GHA
29.6,GIN
28.8,GMB
32.0,GNB
29.8,GNQ
36.6,GRC
31.4,GRD
25.8,GTM
